grup;identificador;identificador_svy;categoria;codi_resposta;resposta_18;resposta_16;font;enllac_font;any;res_18;esp_18;res_16;esp_16;esp_18_21
Població*;LLENGUA_PRIMERA;LLENGUA_PRIMERA_SVY;Llengua primera;1;Català;Català;;;2018;31,27;35,4;31,48;35,71;
Població*;LLENGUA_PRIMERA;LLENGUA_PRIMERA_SVY;Llengua primera;2;Castellà;Castellà;;;2018;53,67;56,6;53,33;56,23;
Població*;LLENGUA_PRIMERA;LLENGUA_PRIMERA_SVY;Llengua primera;80;Altres;Altres;;;2018;15,06;8;15,19;8,05;
Població*;LLOC_NAIX;LLOC_NAIX_SVY;Lloc de naix;1;Catalunya;Catalunya;Idescat;sol·licitud de dades;2022;58,26;69,59;58,92;70,22;
Població*;LLOC_NAIX;LLOC_NAIX_SVY;Lloc de naix;2;Altres comunitats autònomes;Altres comunitats autònomes;Idescat;sol·licitud de dades;2022;18,06;21,59;17,65;21,06;
Població*;LLOC_NAIX;LLOC_NAIX_SVY;Lloc de naix;5;Fora d'Espanya;Fora d'Espanya;Idescat;sol·licitud de dades;2022;23,67;8,82;23,43;8,72;
Població*;PROVINCIA;PROVINCIA_SVY;Província;8;Barcelona;Barcelona;Idescat;sol·licitud de dades;2022;73,7;74,35;73,69;74,34;
Població*;PROVINCIA;PROVINCIA_SVY;Província;17;Girona;Girona;Idescat;sol·licitud de dades;2022;10,07;9,58;10,08;9,59;
Població*;PROVINCIA;PROVINCIA_SVY;Província;25;Lleida;Lleida;Idescat;sol·licitud de dades;2022;5,66;5,53;5,66;5,52;
Població*;PROVINCIA;PROVINCIA_SVY;Província;43;Tarragona;Tarragona;Idescat;sol·licitud de dades;2022;10,57;10,55;10,58;10,55;
Població*;SEXE;SEXE_SVY;Sexe;1;Masculí;Masculí;Idescat;sol·licitud de dades;2022;48,71;48,13;48,78;48,21;
Població*;SEXE;SEXE_SVY;Sexe;2;Femení;Femení;Idescat;sol·licitud de dades;2022;51,29;51,87;51,22;51,79;
Població*;EDAT_GR;EDAT_GR_SVY;Franges edat;1;18 a 24 anys;16 a 24 anys;Idescat;sol·licitud de dades;2022;8,95;8,61;11,28;11,06;
Població*;EDAT_GR;EDAT_GR_SVY;Franges edat;2;25 a 34 anys;25 a 34 anys;Idescat;sol·licitud de dades;2022;14,16;11,46;13,79;11,16;
Població*;EDAT_GR;EDAT_GR_SVY;Franges edat;3;35 a 49 anys;35 a 49 anys;Idescat;sol·licitud de dades;2022;28,48;26,35;27,75;25,65;
Població*;EDAT_GR;EDAT_GR_SVY;Franges edat;4;50 a 64 anys;50 a 64 anys;Idescat;sol·licitud de dades;2022;25,02;26,66;24,37;25,94;
Població*;EDAT_GR;EDAT_GR_SVY;Franges edat;5;Més 64 anys;Més 64 anys;Idescat;sol·licitud de dades;2022;23,4;26,92;22,8;26,2;
Població*;SEXE_EDAT_SVY;SEXE_EDAT_SVY;Sexe i franges d'edat;11;Masculí i 18 a 24 anys;Masculí i 16 a 24 anys;Idescat;sol·licitud de dades;2022;4,65;4,42;5,86;5,68;
Població*;SEXE_EDAT_SVY;SEXE_EDAT_SVY;Sexe i franges d'edat;12;Masculí i 25 a 34 anys;Masculí i 25 a 34 anys;Idescat;sol·licitud de dades;2022;7,17;5,85;6,99;5,69;
Població*;SEXE_EDAT_SVY;SEXE_EDAT_SVY;Sexe i franges d'edat;13;Masculí i 35 a 49 anys;Masculí i 35 a 49 anys;Idescat;sol·licitud de dades;2022;14,44;13,21;14,07;12,86;
